temperature,humidity,rainfall,wind_speed,season,risk_level
22,74,165,17,Winter,Low
21,43,38,12,Summer,Low
39,75,73,2,Winter,Low
35,75,27,22,Monsoon,Low
24,55,183,23,Winter,Low
38,85,124,16,Winter,High
24,81,101,28,Monsoon,Low
36,82,171,7,Winter,High
25,51,124,29,Winter,Medium
33,56,11,3,Winter,Low
32,77,50,8,Monsoon,Low
39,63,121,22,Winter,Low
34,53,175,27,Winter,Low
38,84,20,9,Winter,Low
23,55,86,17,Winter,Low
26,78,33,30,Winter,Medium
23,64,131,25,Monsoon,Low
25,59,128,26,Monsoon,Medium
21,65,164,30,Summer,Low
28,45,66,18,Summer,Medium
36,86,187,7,Summer,High
38,67,193,2,Summer,Low
27,70,87,22,Summer,Medium
37,62,166,26,Winter,Low
40,87,48,25,Summer,Low
40,67,120,2,Winter,Low
21,42,21,18,Monsoon,Low
31,50,166,27,Summer,Low
39,48,92,28,Summer,Low
37,55,197,26,Summer,Low
20,69,187,8,Summer,Low
39,82,64,12,Summer,Low
21,68,74,18,Summer,Low
37,76,139,26,Monsoon,High
20,60,26,10,Summer,Low
20,48,138,26,Monsoon,Low
24,77,21,24,Monsoon,Low
26,45,135,21,Monsoon,Medium
39,84,175,16,Monsoon,High
29,77,63,30,Winter,Medium
35,84,187,16,Winter,High
30,89,70,28,Winter,Medium
36,59,134,23,Monsoon,Low
20,46,56,19,Summer,Low
37,67,53,1,Winter,Low
37,53,116,3,Monsoon,Low
21,58,139,16,Monsoon,Low
20,44,62,26,Winter,Low
24,55,145,15,Monsoon,Low
32,66,113,17,Monsoon,Low
20,57,21,18,Summer,Low
40,42,176,0,Monsoon,Low
32,64,1,5,Winter,Low
22,46,3,14,Summer,Low
25,43,79,2,Monsoon,Medium
21,60,108,9,Monsoon,Low
23,72,117,15,Summer,Low
22,62,64,18,Summer,Low
20,84,198,21,Winter,Low
25,59,105,16,Winter,Medium
35,43,100,21,Summer,Low
27,56,117,25,Monsoon,Medium
24,85,149,11,Monsoon,Low
22,88,23,16,Summer,Low
35,90,16,23,Summer,Low
35,59,103,24,Monsoon,Low
20,75,169,19,Monsoon,Low
24,58,122,11,Winter,Low
27,60,146,20,Winter,Medium
20,84,79,27,Winter,Low
23,58,161,29,Summer,Low
23,61,124,25,Monsoon,Low
38,83,64,27,Monsoon,Low
35,89,7,7,Summer,Low
29,87,21,10,Monsoon,Medium
32,62,127,22,Summer,Low
38,87,27,9,Winter,Low
21,49,159,19,Winter,Low
38,57,172,8,Monsoon,Low
40,90,113,17,Monsoon,High
38,84,190,12,Summer,High
32,53,33,4,Winter,Low
30,72,165,17,Summer,Medium
33,41,131,15,Winter,Low
20,63,72,21,Winter,Low
22,49,165,9,Winter,Low
38,82,66,15,Monsoon,Low
29,69,43,0,Winter,Medium
35,62,55,24,Monsoon,Low
27,70,33,14,Winter,Medium
32,70,145,29,Summer,Low
26,43,130,12,Winter,Medium
28,53,196,28,Winter,Medium
31,51,59,5,Winter,Low
28,43,164,4,Winter,Medium
38,52,97,6,Winter,Low
34,79,32,5,Summer,Low
36,42,2,19,Winter,Low
22,53,2,18,Winter,Low
33,85,155,17,Winter,Low
28,63,136,25,Winter,Medium
40,51,106,7,Winter,Low
39,81,111,7,Winter,High
35,79,58,9,Summer,Low
25,78,2,6,Monsoon,Medium
20,59,88,23,Summer,Low
33,48,41,5,Monsoon,Low
30,70,107,1,Monsoon,Medium
27,83,32,0,Summer,Medium
24,58,56,27,Winter,Low
20,76,11,4,Winter,Low
23,52,28,20,Monsoon,Low
39,60,26,1,Summer,Low
39,52,74,17,Winter,Low
39,80,135,3,Winter,High
33,79,104,26,Summer,High
31,82,112,6,Winter,High
34,61,151,7,Summer,Low
31,88,41,4,Winter,Low
33,68,179,29,Monsoon,Low
40,82,27,13,Winter,Low
20,40,134,29,Summer,Low
25,69,2,27,Summer,Medium
35,43,126,5,Summer,Low
22,81,50,16,Winter,Low
20,86,175,20,Winter,Low
33,44,51,7,Summer,Low
27,70,16,10,Summer,Medium
40,83,112,22,Winter,High
28,73,4,16,Winter,High
23,59,188,27,Monsoon,Low
20,89,31,26,Summer,Low
22,78,164,29,Winter,Low
37,58,196,15,Winter,Low
26,67,88,4,Monsoon,Medium
40,73,67,9,Summer,Low
21,79,55,24,Summer,Low
21,82,50,10,Summer,Low
36,87,158,17,Monsoon,High
23,55,21,4,Summer,Low
29,69,2,24,Summer,Medium
28,76,105,18,Winter,Medium
34,58,183,23,Winter,Low
31,66,128,20,Summer,Low
26,78,80,9,Summer,Medium
33,40,18,16,Winter,Low
40,86,61,24,Winter,Low
25,89,109,5,Monsoon,Medium
28,78,115,12,Monsoon,Medium
24,84,197,24,Monsoon,Low
25,52,16,6,Monsoon,Medium
25,88,163,7,Summer,Medium
40,57,90,18,Winter,Low
38,74,137,17,Summer,High
20,84,75,21,Winter,Low
25,41,40,0,Summer,Low
34,52,132,7,Monsoon,Low
40,64,83,7,Summer,Low
34,85,49,21,Monsoon,Low
32,74,90,9,Winter,High
20,75,78,20,Monsoon,Low
29,75,187,24,Monsoon,Medium
28,83,200,3,Summer,Medium
26,74,83,10,Winter,Medium
37,78,9,8,Summer,Low
32,59,162,14,Winter,Low
32,72,87,2,Monsoon,High
20,62,122,30,Monsoon,Low
28,69,52,2,Winter,Medium
30,60,24,28,Summer,Medium
25,72,143,4,Summer,Medium
31,70,102,26,Winter,Low
35,83,3,30,Winter,Low
35,55,179,0,Summer,Low
24,86,30,6,Monsoon,Low
38,58,90,4,Winter,Low
32,56,19,22,Winter,Low
34,79,163,24,Monsoon,High
39,73,91,24,Summer,High
20,64,45,29,Monsoon,Low
39,81,29,26,Winter,Low
34,76,124,1,Winter,Low
30,52,4,9,Winter,Medium
34,59,174,12,Monsoon,Low
36,62,167,24,Summer,Low
28,50,132,22,Winter,Medium
30,86,123,8,Monsoon,Medium
34,90,157,1,Monsoon,High
27,78,153,21,Winter,Medium
39,88,140,15,Monsoon,High
32,59,58,15,Summer,Low
31,48,200,21,Summer,Low
37,74,68,23,Winter,Low
31,86,133,24,Summer,High
38,67,124,15,Winter,Low
32,65,41,27,Summer,Low
32,43,136,23,Summer,Low
27,49,106,30,Winter,Medium
37,43,184,12,Summer,Low
25,56,11,6,Monsoon,Medium
29,77,66,18,Monsoon,Medium
31,84,181,5,Monsoon,High
30,75,53,4,Monsoon,Medium
30,82,39,16,Winter,Medium
28,43,103,8,Winter,Medium
35,44,158,16,Winter,Low
23,64,64,21,Winter,Low
31,65,59,29,Summer,Low
35,81,2,29,Winter,Low
30,55,43,11,Monsoon,Medium
20,75,194,19,Summer,Low
29,55,188,21,Winter,Medium
27,64,68,27,Summer,Medium
37,90,120,20,Monsoon,High
25,44,92,28,Winter,Medium
26,48,21,23,Summer,Medium
38,83,12,15,Monsoon,Low
26,76,33,15,Summer,Medium
36,47,26,23,Winter,Low
25,79,79,26,Monsoon,Medium
27,63,42,5,Winter,Medium
32,63,182,9,Monsoon,Low
26,43,94,29,Winter,Medium
24,40,38,30,Summer,Low
33,44,113,22,Monsoon,Low
31,75,24,14,Winter,Low
38,62,131,11,Monsoon,Low
22,83,58,29,Monsoon,Low
25,69,157,8,Summer,Medium
21,73,114,13,Winter,Low
23,41,136,29,Winter,Low
21,52,88,11,Summer,Low
25,87,95,13,Monsoon,Medium
37,82,197,5,Summer,High
26,73,45,13,Summer,Medium
22,79,180,19,Winter,Low
33,54,94,0,Winter,Low
27,79,24,11,Winter,Medium
32,42,181,15,Summer,Low
20,52,64,25,Summer,Low
35,75,38,12,Summer,Low
29,53,43,16,Summer,Medium
39,87,161,2,Winter,High
40,73,53,9,Monsoon,Low
38,74,126,1,Monsoon,High
39,68,70,21,Winter,Low
33,75,166,18,Summer,High
37,87,72,24,Winter,Low
37,55,71,23,Monsoon,Low
35,44,157,30,Monsoon,Low
29,64,38,9,Winter,Medium
37,85,200,27,Monsoon,High
22,42,184,7,Summer,Medium
23,69,40,4,Summer,Low
26,58,186,9,Summer,Medium
28,54,25,2,Summer,Medium
31,55,62,20,Winter,Low
33,89,25,30,Monsoon,Low
40,90,198,25,Summer,High
31,45,196,8,Summer,Low
40,68,92,6,Winter,Low
33,75,160,18,Summer,High
27,71,139,5,Winter,Medium
30,62,35,25,Winter,Medium
32,47,5,25,Summer,Low
36,56,195,28,Summer,Low
22,60,37,9,Monsoon,Low
38,83,191,27,Winter,High
33,48,27,12,Monsoon,Low
28,56,191,7,Winter,Medium
29,43,172,1,Summer,Medium
23,51,30,1,Winter,Low
28,68,147,12,Monsoon,Medium
34,90,62,19,Winter,Low
20,62,101,13,Winter,Low
26,55,35,8,Summer,Medium
23,71,75,26,Monsoon,Low
23,61,91,10,Monsoon,Low
22,85,65,27,Summer,Medium
22,54,113,12,Winter,Low
21,71,194,17,Summer,Low
20,82,79,14,Summer,Low
22,53,42,20,Winter,Low
39,78,17,9,Winter,Low
30,52,119,13,Monsoon,Medium
27,46,73,8,Summer,Medium
28,76,128,23,Summer,Medium
21,80,163,21,Monsoon,Low
20,56,138,5,Winter,Low
20,85,141,29,Winter,Low
21,84,16,14,Monsoon,Low
39,42,4,5,Summer,Low
38,68,75,19,Summer,Low
23,90,150,20,Monsoon,Low
22,76,99,9,Monsoon,Low
36,68,108,0,Monsoon,Low
38,87,5,17,Monsoon,Low
22,89,41,24,Summer,Low
36,51,160,4,Summer,Low
23,41,141,11,Summer,Low
32,79,128,24,Winter,High
32,55,76,18,Summer,Low
29,64,100,28,Summer,Medium
20,75,181,18,Summer,Low
24,76,180,17,Monsoon,Low
25,64,80,24,Summer,Medium
40,71,51,21,Monsoon,Low
30,76,173,3,Summer,Medium
31,49,31,15,Summer,Low
20,79,80,15,Summer,Low
40,77,166,18,Winter,High
24,44,18,30,Monsoon,Low
28,50,187,23,Winter,Medium
23,76,184,27,Summer,Low
31,40,187,28,Monsoon,Low
37,69,0,6,Summer,Low
28,40,144,6,Winter,Medium
38,59,134,25,Monsoon,Low
31,60,56,14,Summer,Low
31,47,123,29,Monsoon,Low
26,43,47,9,Winter,Medium
26,70,177,2,Winter,Medium
30,44,100,9,Winter,Medium
33,70,134,3,Winter,Low
28,83,70,12,Winter,Medium
28,71,157,6,Summer,Medium
21,42,65,3,Monsoon,Low
36,47,2,30,Monsoon,Low
27,64,145,14,Winter,Medium
39,41,173,18,Monsoon,Low
34,62,10,20,Summer,Low
28,90,10,0,Winter,Medium
20,74,90,1,Monsoon,Low
22,43,23,6,Monsoon,Low
20,42,184,20,Winter,Low
26,44,147,16,Monsoon,Medium
38,68,192,19,Summer,Low
38,78,34,0,Summer,Low
40,78,28,13,Monsoon,Low
32,67,27,22,Summer,Low
40,40,190,24,Winter,Low
22,64,197,18,Monsoon,Medium
22,60,21,28,Monsoon,Low
29,45,82,7,Winter,Medium
28,74,122,12,Winter,Medium
32,49,35,9,Winter,Low
40,83,167,10,Summer,Low
27,58,144,19,Summer,Medium
27,79,39,4,Summer,Medium
21,56,9,14,Monsoon,Low
27,41,149,22,Monsoon,High
23,61,194,23,Monsoon,Low
20,64,5,10,Monsoon,Low
35,53,21,8,Monsoon,Low
22,75,136,21,Winter,Low
24,75,158,22,Winter,Low
38,65,144,25,Summer,Low
26,40,100,24,Winter,Medium
32,48,52,14,Monsoon,Low
30,90,166,23,Winter,Medium
36,54,93,16,Monsoon,Low
38,80,66,2,Summer,Low
38,57,84,5,Winter,Low
27,64,2,18,Monsoon,Medium
33,86,109,7,Summer,High
31,83,3,23,Summer,Low
27,72,95,20,Summer,Medium
35,77,38,16,Summer,Low
29,82,10,13,Winter,Medium
21,40,19,17,Winter,Low
33,65,52,18,Winter,Low
29,46,26,17,Monsoon,Medium
27,66,102,29,Monsoon,Medium
35,74,187,18,Winter,High
24,64,54,24,Monsoon,Low
35,81,102,21,Winter,High
23,50,76,15,Summer,Low
34,80,197,24,Monsoon,High
34,48,178,17,Summer,Low
29,40,57,23,Summer,Medium
35,85,72,18,Summer,High
30,89,132,17,Winter,Medium
33,77,126,11,Summer,High
31,81,67,3,Monsoon,Low
21,40,187,21,Summer,Low
25,62,89,23,Monsoon,Medium
29,48,131,1,Winter,High
40,89,160,1,Summer,High
24,48,102,30,Winter,Low
24,78,171,29,Summer,Low
21,42,154,0,Summer,Low
23,52,78,12,Winter,Low
26,52,166,7,Summer,Medium
23,81,138,13,Summer,Low
24,68,106,10,Monsoon,Low
27,54,2,2,Winter,Low
33,67,55,20,Winter,Low
22,68,5,18,Winter,Low
28,62,26,13,Monsoon,Medium
30,75,185,11,Summer,Medium
27,43,123,21,Winter,Medium
39,74,123,30,Monsoon,High
31,73,15,5,Monsoon,Low
40,42,116,13,Summer,Low
38,68,185,22,Summer,Low
25,78,46,4,Summer,Medium
25,58,4,1,Monsoon,Medium
28,86,184,28,Winter,Medium
34,54,185,0,Summer,Medium
33,45,18,24,Monsoon,Low
26,68,101,1,Winter,Medium
24,55,62,28,Winter,Low
20,45,133,22,Winter,Low
30,80,143,11,Winter,Medium
21,80,53,23,Winter,Low
33,70,91,2,Summer,Low
30,48,10,10,Summer,Medium
23,62,61,13,Summer,Low
33,70,76,25,Summer,Low
29,43,52,18,Monsoon,Medium
23,63,165,10,Winter,Low
40,51,4,24,Summer,Low
28,57,89,6,Winter,Medium
24,70,14,9,Summer,Low
39,59,73,21,Monsoon,Low
33,86,144,28,Summer,High
20,54,124,12,Monsoon,Low
29,76,142,10,Monsoon,Medium
28,52,150,1,Summer,Medium
24,56,60,28,Summer,Low
22,68,0,11,Summer,Low
40,85,96,5,Monsoon,High
22,75,65,27,Summer,Low
30,53,97,2,Winter,Medium
34,53,167,14,Monsoon,Low
33,46,191,15,Summer,Low
31,89,172,24,Monsoon,High
37,67,7,5,Monsoon,Medium
40,66,97,11,Monsoon,Low
24,78,18,15,Winter,Low
20,51,21,3,Monsoon,Low
28,84,14,23,Summer,Medium
25,63,136,10,Monsoon,Medium
29,57,106,11,Summer,Medium
24,58,170,17,Summer,Low
34,76,117,20,Summer,High
33,57,113,4,Summer,Low
33,51,126,0,Winter,Low
20,77,170,13,Summer,Low
24,81,0,23,Monsoon,Low
35,54,4,24,Monsoon,Low
23,57,133,22,Winter,Low
33,79,78,4,Summer,Low
37,78,43,26,Summer,Low
20,63,80,12,Winter,Low
21,85,133,6,Monsoon,Low
35,71,189,30,Monsoon,High
34,55,77,7,Monsoon,Low
20,40,178,2,Summer,Low
21,76,71,19,Monsoon,Low
26,45,138,16,Winter,Medium
38,89,98,13,Winter,High
38,73,28,8,Monsoon,Low
35,44,137,26,Winter,Low
39,60,12,6,Monsoon,Low
32,84,108,8,Summer,High
27,55,191,9,Summer,Medium
20,90,48,11,Winter,Low
38,50,50,7,Monsoon,Low
40,86,157,29,Winter,High
25,42,156,30,Summer,Medium
31,74,132,0,Summer,High
23,81,105,21,Summer,Low
35,61,186,26,Monsoon,Low
29,81,7,20,Monsoon,Medium
33,88,183,1,Monsoon,Medium
31,88,16,26,Monsoon,Low
25,64,57,19,Winter,High
36,75,183,8,Summer,High
30,72,186,12,Monsoon,Medium
32,68,186,30,Monsoon,Low
25,70,29,22,Monsoon,Medium
32,82,88,29,Winter,High
26,43,170,25,Monsoon,Medium
23,58,51,28,Summer,Low
22,40,191,1,Monsoon,Low
33,52,124,5,Winter,Low
32,58,96,9,Monsoon,Low
30,56,101,6,Summer,Medium
31,82,33,27,Summer,Low
23,71,166,12,Winter,Low
39,88,122,22,Summer,High
22,40,133,19,Monsoon,Low
24,54,1,26,Summer,Low
20,42,14,27,Summer,Low
38,41,68,4,Summer,Low
25,81,145,15,Summer,Medium
21,86,110,16,Winter,Low
38,85,32,5,Winter,Low
30,51,182,8,Winter,Medium
38,40,107,23,Monsoon,Low
23,65,137,3,Summer,Low
36,61,31,17,Winter,Low
35,48,63,7,Winter,Low
27,71,198,25,Monsoon,Medium
23,44,100,5,Winter,Low
20,56,3,6,Monsoon,Low
34,84,169,23,Winter,High
27,80,49,24,Summer,Medium
36,42,107,9,Monsoon,Low
25,80,156,19,Monsoon,Medium
35,50,200,19,Summer,Low
39,72,38,16,Winter,Low
27,89,12,9,Monsoon,Medium
30,57,102,4,Monsoon,Medium
20,66,163,3,Summer,Low
28,50,21,15,Winter,Medium
39,81,33,27,Summer,Low
34,61,98,18,Winter,Low
32,42,146,23,Monsoon,Low
31,79,72,5,Winter,Low
26,63,102,6,Monsoon,Medium
23,50,83,3,Winter,Low
22,59,36,20,Winter,Low
26,56,73,3,Winter,Medium
33,50,82,14,Summer,Low
32,77,109,29,Summer,High
22,65,114,9,Summer,Low
31,76,130,6,Monsoon,High
26,89,114,9,Summer,Medium
36,74,8,0,Summer,Low
33,43,83,28,Winter,Low
32,72,43,25,Summer,Low
33,70,118,1,Winter,Low
32,74,139,7,Summer,High
24,72,66,28,Monsoon,Low
34,73,62,0,Winter,Low
21,76,162,12,Winter,Low
32,80,88,26,Summer,High
22,71,87,24,Summer,Low
27,47,89,3,Monsoon,Medium
24,54,147,2,Summer,Low
39,78,138,11,Summer,High
20,57,180,4,Winter,Low
34,54,101,23,Summer,Low
32,73,78,17,Summer,Low
39,63,49,28,Winter,Low
39,58,18,12,Winter,Low
39,47,101,20,Summer,Low
40,59,171,20,Winter,Low
38,44,13,9,Monsoon,Low
29,86,177,10,Winter,Medium
39,67,155,15,Winter,Low
36,78,17,5,Winter,Low
35,64,43,29,Monsoon,Low
21,63,5,1,Monsoon,Low
38,87,17,21,Monsoon,Low
31,58,9,11,Monsoon,Low
27,76,180,14,Winter,Medium
26,83,159,0,Summer,Medium
24,61,92,11,Winter,Low
23,66,12,29,Summer,Low
36,79,28,17,Summer,Low
32,56,140,23,Monsoon,Low
31,63,21,4,Summer,Low
38,40,27,30,Monsoon,Low
24,62,50,1,Winter,Low
26,73,127,5,Monsoon,Medium
40,82,138,15,Summer,High
22,50,104,25,Monsoon,Low
20,84,121,11,Summer,Low
36,59,50,3,Winter,Low
28,59,200,4,Summer,Medium
25,89,133,24,Summer,Medium
30,68,116,17,Monsoon,Medium
36,46,129,18,Monsoon,Low
22,46,2,28,Winter,Low
29,67,135,22,Monsoon,Medium
30,44,18,30,Winter,Medium
29,69,53,25,Monsoon,Medium
27,40,11,27,Winter,Medium
21,80,134,22,Summer,High
28,77,172,6,Winter,Medium
37,55,58,17,Summer,Low
22,42,99,1,Summer,Low
26,55,191,9,Winter,Medium
32,85,153,13,Summer,High
33,88,189,10,Summer,High
20,41,54,2,Summer,Low
22,46,15,15,Summer,Low
34,80,6,18,Winter,Low
22,84,8,26,Summer,Low
36,59,60,17,Monsoon,Low
21,48,109,0,Winter,Low
27,42,25,3,Summer,Medium
25,74,51,7,Monsoon,Medium
30,78,30,5,Winter,Medium
32,47,37,24,Winter,Low
29,65,4,30,Winter,Medium
27,55,170,13,Winter,Medium
21,50,165,6,Winter,Low
25,63,114,6,Winter,Medium
29,81,139,9,Summer,Medium
29,78,151,4,Winter,Medium
35,68,23,14,Monsoon,Low
39,90,62,16,Summer,Low
29,88,182,29,Winter,Medium
25,47,11,18,Summer,Medium
40,63,99,2,Summer,Low
31,61,1,7,Summer,Low
25,90,24,17,Winter,Medium
31,84,59,11,Summer,Low
29,41,179,6,Monsoon,Medium
33,67,167,6,Monsoon,Low
21,72,154,17,Winter,Low
32,73,196,19,Monsoon,High
23,88,43,24,Monsoon,Low
28,65,119,1,Winter,Medium
33,47,84,25,Winter,Low
36,41,88,12,Winter,Low
33,45,37,20,Summer,Low
37,47,25,10,Summer,High
34,56,93,22,Monsoon,Low
38,80,18,28,Monsoon,Low
30,74,173,16,Winter,Medium
28,85,133,0,Monsoon,Medium
27,45,181,27,Winter,Medium
40,75,106,9,Monsoon,High
33,54,107,19,Winter,Low
34,70,85,6,Monsoon,Low
30,75,6,22,Monsoon,Medium
20,75,72,4,Winter,Low
20,53,31,28,Monsoon,Low
40,45,43,1,Winter,Low
40,53,195,23,Winter,Low
36,90,72,4,Summer,Low
34,84,91,11,Winter,High
28,56,77,9,Summer,Medium
21,45,24,21,Winter,Low
33,47,50,27,Winter,Low
20,81,19,7,Summer,Low
29,40,43,28,Summer,Medium
31,76,103,8,Monsoon,High
35,61,14,13,Winter,Low
39,46,142,6,Winter,Low
30,85,33,0,Monsoon,Medium
20,89,172,15,Monsoon,Low
23,82,145,4,Winter,Low
23,54,146,13,Winter,Low
34,70,22,20,Monsoon,Low
30,86,21,20,Monsoon,Medium
21,72,103,12,Monsoon,Low
20,71,40,4,Winter,Low
24,74,1,1,Summer,Low
32,71,189,14,Summer,High
34,65,22,21,Summer,Low
29,56,35,11,Winter,Medium
24,65,192,8,Summer,Low
25,71,87,17,Summer,Low
23,87,104,4,Monsoon,Low
34,69,135,30,Monsoon,Low
31,82,104,4,Monsoon,High
31,86,101,4,Winter,High
25,70,117,8,Monsoon,Medium
21,64,46,19,Winter,Low
21,85,23,18,Monsoon,Low
33,45,188,23,Summer,Low
39,71,141,8,Monsoon,High
23,75,52,12,Monsoon,Low
31,58,150,10,Monsoon,Low
22,61,141,16,Monsoon,Low
39,80,0,29,Monsoon,Low
37,72,52,28,Summer,Low
23,53,23,17,Winter,Low
36,63,129,17,Monsoon,Low
36,43,102,24,Summer,Low
22,77,120,4,Monsoon,Low
29,73,160,22,Winter,Medium
22,55,123,15,Summer,Low
30,74,103,25,Winter,Medium
22,78,110,5,Winter,Low
40,53,89,18,Monsoon,Low
34,79,45,19,Monsoon,Low
34,53,173,22,Monsoon,Low
40,77,92,25,Summer,High
25,83,60,9,Summer,Medium
39,85,84,8,Winter,Medium
29,67,3,3,Winter,Medium
39,43,148,26,Winter,Low
37,73,83,17,Winter,High
32,78,8,21,Winter,Low
34,43,178,10,Monsoon,Low
32,49,187,1,Summer,Low
38,66,23,30,Monsoon,Low
35,44,96,22,Winter,Low
29,53,85,14,Summer,Medium
36,60,63,15,Summer,Low
39,49,197,28,Winter,Low
35,46,159,23,Monsoon,Low
26,76,111,3,Winter,Medium
36,75,13,18,Summer,Low
33,61,171,9,Summer,Low
27,83,25,16,Winter,Medium
35,45,117,12,Winter,Low
27,77,14,26,Summer,High
32,51,118,19,Winter,High
29,61,171,12,Monsoon,Medium
25,67,46,4,Summer,Medium
22,42,51,29,Winter,Low
35,54,73,22,Winter,High
21,64,153,25,Winter,Low
32,79,158,26,Winter,High
21,83,8,12,Winter,Low
40,72,188,10,Summer,High
34,76,74,0,Monsoon,Low
26,72,42,8,Summer,Medium
22,54,130,2,Summer,Low
34,68,129,21,Monsoon,Low
21,66,34,23,Winter,Low
21,79,49,11,Winter,Low
40,72,38,9,Monsoon,Medium
23,45,180,30,Monsoon,Low
35,57,122,0,Monsoon,Low
35,45,73,15,Monsoon,Low
37,47,109,0,Winter,Low
39,48,150,16,Summer,Low
37,63,98,20,Winter,Low
23,67,38,30,Summer,Low
40,80,70,4,Winter,High
25,59,35,3,Summer,Medium
34,49,92,3,Winter,Low
25,57,139,23,Summer,Medium
26,74,84,27,Summer,Medium
30,48,52,29,Monsoon,Medium
33,76,31,5,Winter,Low
37,59,58,3,Monsoon,Low
28,44,4,26,Winter,Medium
30,82,108,27,Monsoon,Medium
26,88,30,12,Monsoon,Medium
34,73,191,30,Winter,High
33,76,140,14,Monsoon,High
23,77,83,21,Monsoon,Low
25,89,178,19,Winter,Medium
39,48,189,8,Summer,Low
39,64,7,9,Winter,Low
29,82,185,15,Summer,Medium
29,82,116,30,Summer,Medium
26,69,134,12,Summer,Medium
39,40,163,1,Summer,Low
24,50,174,10,Summer,Low
26,67,183,28,Winter,Medium
37,85,111,18,Winter,High
40,57,17,21,Winter,Low
24,56,151,21,Monsoon,Low
37,43,149,15,Monsoon,Low
33,83,89,0,Winter,High
30,66,171,5,Winter,Medium
28,59,104,10,Winter,Medium
33,83,77,26,Winter,Low
32,63,166,22,Monsoon,Low
22,81,79,9,Winter,Low
26,44,158,16,Monsoon,Medium
22,87,73,1,Summer,Low
21,49,55,8,Summer,Low
40,46,96,15,Monsoon,Low
33,87,62,13,Summer,Low
29,63,135,19,Winter,Medium
26,78,2,10,Monsoon,Medium
26,77,77,12,Winter,Medium
38,54,145,0,Winter,Low
22,68,99,9,Monsoon,Low
29,53,76,6,Monsoon,Medium
27,88,127,26,Monsoon,Medium
35,50,90,4,Summer,Low
20,89,189,15,Monsoon,Low
29,83,141,11,Monsoon,Medium
32,87,31,0,Monsoon,Low
26,83,68,23,Summer,Medium
40,60,199,14,Winter,Low
32,52,7,19,Summer,Low
27,65,179,12,Monsoon,Medium
37,77,101,17,Summer,High
27,49,170,6,Winter,Medium
26,75,165,24,Winter,Medium
26,64,13,4,Monsoon,Medium
21,57,32,28,Summer,Low
39,52,62,20,Monsoon,Low
36,88,87,12,Winter,High
25,84,96,28,Monsoon,Medium
27,82,46,16,Summer,Medium
40,86,59,24,Winter,Low
38,51,37,23,Summer,Medium
27,78,163,3,Monsoon,Medium
28,74,184,12,Summer,Medium
29,48,139,4,Winter,Medium
34,44,141,18,Winter,Low
39,48,100,14,Winter,Low
31,54,169,5,Winter,Low
27,80,96,28,Summer,Medium
22,45,30,12,Monsoon,Low
31,55,23,29,Winter,Low
36,67,140,10,Winter,Low
28,58,51,30,Winter,Medium
31,49,134,30,Summer,Low
40,85,60,7,Winter,Low
40,81,139,11,Summer,High
28,59,189,17,Winter,Medium
38,67,165,16,Summer,Low
36,51,129,25,Summer,Low
30,53,54,30,Summer,Medium
22,55,115,3,Monsoon,Low
26,81,18,7,Winter,Medium
26,60,172,15,Summer,Medium
23,83,40,6,Summer,Low
20,54,47,17,Winter,Low
39,53,27,16,Winter,Low
27,54,93,2,Winter,High
28,89,188,17,Monsoon,Medium
21,57,199,12,Summer,High
37,84,44,8,Monsoon,Low
28,80,14,0,Winter,Medium
30,69,29,2,Monsoon,Medium
39,42,38,8,Summer,Low
20,67,109,21,Monsoon,Low
26,79,97,4,Winter,Medium
21,76,132,9,Monsoon,Low
28,50,184,19,Winter,Medium
35,61,32,23,Winter,Low
29,71,30,17,Summer,Medium
29,63,150,2,Summer,Medium
33,70,108,23,Summer,Low
21,40,15,5,Winter,Low
30,90,170,27,Winter,Medium
39,88,154,4,Summer,High
27,64,47,3,Winter,Medium
39,67,168,26,Winter,Medium
37,55,186,4,Summer,Low
34,50,192,29,Summer,Low
24,60,84,11,Monsoon,Low
31,45,28,14,Summer,Low
36,54,9,2,Winter,Low
29,62,76,30,Monsoon,High
20,61,75,11,Winter,Low
32,55,148,4,Summer,Low
29,90,112,16,Winter,Medium
40,77,27,25,Monsoon,Low
28,78,26,10,Summer,Medium
20,41,191,10,Winter,Low
26,73,152,21,Monsoon,Medium
35,50,154,3,Summer,Low
29,44,192,12,Winter,Medium
34,72,183,10,Winter,High
29,63,162,18,Winter,Medium
37,67,73,25,Winter,Low
28,85,86,22,Winter,Medium
35,82,173,25,Summer,High
33,88,33,7,Monsoon,Low
24,75,189,15,Monsoon,Low
23,83,157,9,Winter,Low
38,41,46,13,Summer,Low
37,43,139,5,Summer,Low
28,40,30,29,Monsoon,Medium
29,62,193,23,Winter,Medium
21,56,51,12,Summer,Low
27,66,6,29,Winter,Medium
39,69,175,22,Summer,Low
24,44,193,7,Winter,Low
37,80,192,7,Monsoon,High
30,71,66,12,Summer,Medium
30,64,7,13,Monsoon,Medium
28,88,192,24,Monsoon,Medium
28,69,73,21,Summer,Medium
39,46,4,0,Monsoon,Low
22,44,176,7,Summer,Low
31,87,32,26,Monsoon,Low
35,80,37,28,Winter,Low
37,68,187,8,Winter,Low
23,57,177,28,Monsoon,Low
28,48,63,3,Winter,Medium
27,68,86,18,Monsoon,High
29,77,180,11,Summer,Medium
37,42,151,8,Winter,Low
38,73,109,13,Monsoon,High
38,81,188,3,Winter,High
20,79,129,25,Winter,Low
